Probe Set ID,WT average,KO average,,Student TTEST,Gene Symbol,Entrez Gene
1456206_at,10.3313667,9.749903,-1.05963789588471,0.334560523019802,Gm13889,620695
1437391_x_at,431.302902,407.011486,-1.05968238449172,0.26864107591965,Mrpl44,69163
1421154_at,25.1683432,23.750406,-1.05970159836426,0.127556786835613,Hcn2,15166
1453335_a_at,9.3716086,8.8435162,-1.0597152069445,0.139917857484142,Spata3,70060
1430243_at,13.0880854,12.3505558,-1.05971630847577,0.293852055382204,Prox2,73422
1438668_x_at,166.144934,156.780056,-1.05973258486398,0.400243082171971,Atxn2l,233871
1429005_at,1854.74056,1750.1966,-1.05973269517265,0.137396089464615,Mfhas1,52065
1431129_at,15.0906126,14.240015,-1.05973291460718,0.070329033662113,Usp31,76179
1437540_at,28.2622954,26.669217,-1.05973472712004,0.58111491393947,Mcoln3,171166
1424993_at,659.66018,622.472214,-1.05974237108678,0.165719057703523,8430410K20Rik,78100
1458678_at,14.3313644,13.5232538,-1.05975711259667,0.273611668346384,Ndufab1,70316
1417093_a_at,81.754578,77.1433012,-1.05977546628508,0.31928433953274,Gtf2h4,14885
1456713_at,10.9853934,10.3657114,-1.05978190749166,0.312338676786773,Pola2,18969
1453842_at,10.7883846,10.179813,-1.05978219835669,0.149212092105968,4930448K12Rik,74661
1423756_s_at,341.722704,322.44426,-1.05978845459987,0.759295856256149,Igfbp4,16010
1417243_at,640.379938,604.244108,-1.05980336344463,0.237801661099788,Fam192a,102122
1429427_s_at,47.7068158,45.014294,-1.05981481793317,0.296258421799343,Tcf7l2,21416
1442106_at,20.6998512,19.5315626,-1.05981541896704,0.587487617916877,Fancm,104806
1416280_at,1101.68958,1039.50924,-1.05981701519075,0.23043032180061,Uba2,50995
1459033_at,9.1396536,8.62370232,-1.05982943993827,0.447761876005446,,
1439648_at,15.1065659,14.2536194,-1.05984069562009,0.504114627360474,Anln,68743
1418883_a_at,10262.7005,9683.1954,-1.05984647382,0.058175895075089,Pabpc1,18458
1418121_at,477.079092,433.064494,-1.10163520355469,0.030910970059921,Vrk3,101568
1440276_at,11.6712171,11.0119161,-1.05987159673329,0.132149696993585,Rfpl4b,215919
1431201_at,11.7463514,11.0827654,-1.05987548919875,0.414801847819886,Slc25a27,74011
1432173_at,161.373412,152.2547732,-1.05989065963812,0.461146692049339,Serpinb12,71869
1451905_a_at,390.709534,368.6243,-1.05991258308256,0.625178374089945,Mx1,17857
1435586_at,180.215502,170.028582,-1.05991298568849,0.447374898952794,Pcid2,234069
1435235_at,130.607889,123.222488,-1.05993549651424,0.141844631435034,Txnl1,53382
1447897_x_at,103.426978,97.5784368,-1.05993681997578,0.173934566699452,Anapc11,66156
1457621_at,9.8350468,9.2787646,-1.05995218372067,0.586004421072359,Rpain,69723
1429506_at,13.7475994,12.969998,-1.05995385658502,0.556289455306271,Nkd1,93960
1416169_at,8.5774789,8.09227374,-1.05995906411342,0.359244894381476,Tpbpb,116913
1429491_s_at,705.79317,665.867632,-1.05996017238453,0.381150316521548,Rif1,51869
1458135_at,42.5843796,40.175248,-1.05996556884976,0.757692745407594,,
1447764_at,10.6716514,10.0678702,-1.05997109497896,0.476756100344107,Kcnd2,16508
1452099_at,81.0182828,76.434017,-1.05997677447726,0.216337569193467,Diexf,215193
AFFX-BioC-3_at,1011.266742,954.04051,-1.05998302105641,0.723364585168148,,
1460387_a_at,79.60062,75.095506,-1.05999179231844,0.325040856788468,Siae,22619
1435002_at,209.559242,197.698578,-1.05999367380376,0.53241853992571,Zfp507,668501
1441209_at,14.6456269,13.8166262,-1.06000022639391,0.235294594724063,,
1453594_at,22.2939426,20.2375438,-1.10161306235196,0.014716333765143,4930451G09Rik,74684
1439718_at,12.8411274,12.1141603,-1.060009697907,0.549224531881149,,
1442809_at,14.7906638,13.9532286,-1.06001730667553,0.67360872885629,Scn9a,20274
1459110_at,14.4973668,13.6765234,-1.06001842544283,0.489488456688832,,
1449871_at,20.6966734,19.5248126,-1.06001905493321,0.451967955018773,Tbx18,76365
1457545_at,9.7531445,9.2008913,-1.06002170681008,0.16805970918911,9530036O11Rik,654796
1449469_at,9.913971,9.3525944,-1.06002362296391,0.070003627300256,Pkd2l2,53871
1427869_at,10.4121804,9.8224838,-1.06003538534724,0.39569607140329,Ighm,16019
1460196_at,401.530564,378.785764,-1.06004660724261,0.711051151974247,Cbr1,12408
1444102_at,17.166024,16.1936036,-1.06004966059562,0.42326322063235,Gm13012,100503664
1429763_at,701.95176,662.186706,-1.06005112099004,0.435073109218891,Cnih4,98417
1421484_at,10.2444994,9.6640952,-1.06005778999363,0.122565200451423,Ugt2a1///Ugt2a2,552899///94215
1444038_at,24.9308048,23.5182432,-1.06006237744833,0.441078226124359,AU015836,385493
1456087_at,443.503816,418.374224,-1.06006486671129,0.567595341989911,Nfia,18027
1449391_at,12.9321267,12.1993657,-1.06006549996284,0.277382881451669,Zfp37,22696
1440115_at,12.1787973,11.4886125,-1.06007555742697,0.263091249162617,,
1436415_at,16.9215984,15.9625544,-1.06008086024127,0.439654630812434,Med29,67224
1450490_at,37.3026526,35.1871958,-1.0601200735638,0.146363670506545,Kcna7,16495
1432212_at,9.781674,9.2268508,-1.06013137223374,0.481176819358293,A1cf,69865
1432674_at,8.649983,8.1593352,-1.06013330595855,0.205654915876684,2300010F08Rik,71875
1423595_at,35.9299732,33.891931,-1.06013355214254,0.309520748279271,Mina,67014
1457217_at,11.0032196,10.379001,-1.0601424549434,0.327610294663879,,
1439349_at,448.887706,423.417984,-1.06015266937741,0.501219054514918,Sbno2,216161
1444407_at,9.7392624,9.1863084,-1.06019327633285,0.185734038128231,,
1425906_a_at,11.966543,11.2870584,-1.06020032641986,0.486406217708227,Sema3e,20349
1456554_at,16.8853422,15.9264702,-1.06020618429312,0.374230612092693,7530414M10Rik///LOC100504676,100504676///320374
1454701_at,10.3192709,9.7332628,-1.06020674793657,0.299777090843481,4930503L19Rik,269033
1457883_at,12.9003965,12.1677151,-1.06021520014058,0.659186196863019,Pm20d2,242377
1430222_at,69.897839,65.9272972,-1.06022606672248,0.124594241061147,9130007G19Rik,74550
1430543_at,18.3928062,17.347833,-1.06023652637191,0.453878347369243,Clip3,76686
1418488_s_at,620.734826,585.463466,-1.06024519384784,0.270187647536013,Ripk4,72388
1455534_s_at,293.222552,276.5608,-1.0602462532651,0.390532966223886,Osbpl11,106326
1460463_at,15.1349232,14.2748748,-1.06024910285028,0.38521357875101,H60c,670558
1441210_at,10.5482948,9.9487442,-1.06026394768498,0.17223956874013,,
1454545_at,9.11079812,8.5929261,-1.06026724935991,0.441285358957335,4933403L11Rik,71032
1445930_at,168.175118,158.613966,-1.0602793829643,0.57462220762137,Fndc7,320181
1432657_at,12.116775,11.4278654,-1.06028331415244,0.056475467504416,Adam1b,280667
1447021_at,11.6402416,10.9782078,-1.06030436042575,0.297946377160494,,
1425112_at,30.8174916,29.0645444,-1.06031222013582,0.411311454808235,Ankrd27,245886
1454602_s_at,479.703988,452.415896,-1.06031638640743,0.126219533241505,Cnot2,72068
1446278_at,72.28904,68.1765086,-1.06032182469373,0.734273510994446,,
1441897_at,8.33460402,7.86043922,-1.06032293956215,0.241084145324197,B230120H23Rik,65964
1419760_a_at,193.979134,182.940396,-1.06034062591621,0.077567039584458,Rwdd2b,53858
1431215_at,10.0820628,9.50832,-1.06034113281842,0.259947956298176,Dnajc6,72685
1454595_at,10.6024958,9.9991286,-1.06034197819998,0.083138173159157,4930451E06Rik,74858
1429936_at,26.3693132,24.8679496,-1.06037343746265,0.647305613468297,Pih1d2,72614
1427779_a_at,12.0170328,11.3328218,-1.06037428383459,0.212068347351327,Cd4,12504
1418563_at,398.009432,375.347228,-1.06037663877459,0.171406358447294,Serbp1,66870
1444534_at,12.359626,11.655863,-1.0603784550316,0.347726573615056,Uhrf1bp1,224648
1423826_at,236.15049,222.700916,-1.06039298913346,0.129958321595335,Noc4l,100608
1417233_at,331.638858,312.744454,-1.06041483312762,0.296650603379079,Chchd4,72170
1426586_at,745.44455,702.963474,-1.06043141296983,0.281119816128959,Slc25a11,67863
1437640_at,11.0694906,10.438543,-1.06044402940142,0.505746267428556,6430704M03Rik,230235
1434922_at,26.4356628,24.9287694,-1.06044796579489,0.539011946405852,Phf12,268448
1443340_at,105.135627,99.1424644,-1.06045000632443,0.431305891350964,Micu1,216001
1442482_at,8.945404,8.4354354,-1.0604555160247,0.274901119081989,,
1433308_at,8.7190834,8.22191146,-1.06046914302334,0.175570974979376,9330159N22Rik,77203
1427463_at,20.865825,19.6758668,-1.06047805731232,0.489681035201963,Casd1,213819
1427897_s_at,346.680206,326.906802,-1.06048636455108,0.517146811054891,Suds3,71954
1437125_at,41.453825,39.0894152,-1.06048721342856,0.468225443907537,Camk2a,12322
1445655_at,8.77112724,8.27082212,-1.06049037359783,0.295043158112086,,
1455076_a_at,150.318616,141.74444,-1.06049038678343,0.235680682138078,4933424B01Rik,71177
1436967_at,89.0424908,83.9625172,-1.06050287401341,0.565462741304308,Ankrd11,77087
1447055_at,14.7437532,13.902543,-1.06050764957174,0.079444573299522,Dnajc11,230935
1420335_at,20.4463974,19.2796802,-1.06051538137028,0.216212032299441,Dmc1,13404
1426509_s_at,9.9888432,9.4187972,-1.06052216518687,0.273136814791981,Gfap,14580
1458117_at,9.1258988,8.6050702,-1.06052578164906,0.263801738101918,Ralgapa1,56784
1445255_at,14.9166506,14.0652988,-1.06052852570754,0.341943626079275,Rapgef5,217944
1448458_at,10.9517296,10.3266642,-1.06052926558801,0.739527974627976,Top2b,21974
1448544_at,20.8832312,19.6911694,-1.06053788760763,0.301111878632963,Crat,12908
1436401_at,51.04658,48.1323926,-1.06054524287247,0.501535856829769,Ankdd1b,271144
1459225_at,12.7139726,11.9880694,-1.06055213527543,0.402262226187629,Gnl3l,237107
1453226_at,54.2303248,51.1337532,-1.06055826936639,0.570139174959228,Kif18b,70218
1427657_at,22.731862,21.4337296,-1.06056493313231,0.452910522335026,Ccdc134,76457
1428528_at,443.88241,418.533814,-1.06056522830913,0.347669631191912,Get4,67604
1423387_at,33.5693232,31.6518586,-1.06057984222133,0.480119117360199,Psmd9,67151
1436816_at,264.603334,249.488608,-1.06058283029901,0.278158923247093,Nup133,234865
1425862_a_at,20.8080434,19.6192914,-1.06059097526835,0.618425450440979,Pik3c2a,18704
1429117_at,43.6749576,41.1796144,-1.06059656546954,0.570365180315856,Tradd,71609
1421935_at,12.7527392,12.0240484,-1.06060278333544,0.53921826437885,Rps20,67427
1445458_at,29.7102156,28.012467,-1.06060689335216,0.36121756199269,Mrgprg,381974
1432868_at,16.4765136,15.5348613,-1.06061543014871,0.299452360715948,Dzip3,224170
1445971_at,11.5335803,10.87435,-1.06062250157481,0.425000840535776,,
1424951_at,229.258706,216.154754,-1.06062301086378,0.405997083450274,Baiap2l1,66898
1425230_at,24.9608216,23.534112,-1.06062304793994,0.329882077291314,Nags,217214
1434190_at,116.2662562,109.6197182,-1.06063268642849,0.377396023905961,Gm14680///Sms,20603///671878
1459581_at,[phone],86.230435,-1.06063926501125,0.509499908995689,Trp63,22061
1443351_at,10.0177284,9.444847,-1.06065544523908,0.31533189719882,,
1431011_at,33.7036576,31.776054,-1.06066214514867,0.402500616856832,Dlst,78920
1425682_a_at,294.563976,277.716984,-1.0606624476377,0.290997329472986,Tprkb,69786
1460130_at,11.1692238,10.5303324,-1.06067153207813,0.263698041396558,Gm5544,433632
1432042_a_at,650.737646,613.507448,-1.06068418259855,0.125147534951074,Smu1,74255
1439731_at,12.4760709,11.7622076,-1.06069126853364,0.176215230284071,E130309F12Rik,272031
1442595_at,16.9886838,15.4245168,-1.10140784442596,0.026846396653933,Gm2115,100039239
1457863_at,7.2496688,6.83481598,-1.06069699918973,0.347418492836068,,
1425928_at,20.5826514,19.404645,-1.06070744401663,0.277186445467927,Xkr6,219149
1455407_at,165.203048,155.746952,-1.06071448512199,0.166918289662762,Zfp236,329002
1424622_at,110.6760582,104.340575,-1.06071926668988,0.471931005803431,Hsf1,15499
1416706_at,401.689108,378.694196,-1.06072158549797,0.237464631612304,Rpe,66646
1445565_at,29.8396236,28.1314372,-1.06072161858833,0.49665829219869,Hist1h1e,50709
1426946_at,398.991092,376.1491,-1.06072589832064,0.456230944090289,Ipo5,70572
1436397_at,11.4061144,10.7529694,-1.06074089637045,0.246872722885429,Tifab,212937
1419861_at,7.314786,6.89587876,-1.06074747752671,0.07754167778324,,
1448675_at,31.7287938,29.9113402,-1.06076135632331,0.495758915327432,Ankzf1,52231
1449575_a_at,3471.33958,3272.49512,-1.06076233965476,0.078836547420426,Gstp1,14870
1441282_at,10.2510855,9.6638644,-1.06076462538113,0.224488042699208,Ssu72,68991
1435817_x_at,1020.9511,962.44973,-1.06078381880787,0.11241086328421,Rps6///Rps6-ps4,20104///667739
1456264_at,22.5976766,21.3027064,-1.06078899909168,0.428946217098849,Commd7,99311
1455546_s_at,870.91594,821.00163,-1.06079684640821,0.266280422404069,Sf3a2,20222
1430082_at,16.16564,15.2390416,-1.06080424375244,0.458705129601804,Wdr64,75820
1454252_at,13.0695353,12.320367,-1.06080730387333,0.122167828653278,8030453O22Rik,77209
1460386_a_at,21.7281276,20.4823566,-1.06082166346035,0.524645523243347,Slc1a1,20510
1429105_at,13.5725409,12.7942184,-1.0608339232352,0.582650725661213,Dlgap1,224997
1449959_x_at,482.903038,455.199464,-1.06086029574059,0.561964511687688,Lce1h,67718
1426329_s_at,13.8005472,13.008627,-1.06087653985313,0.218585371033263,Baalc,118452
1419931_at,13.7516877,12.9625448,-1.06087870184256,0.216013621744342,Abcb7,11306
1427675_at,8.4526508,7.6744156,-1.10140644455064,0.014868455846658,Vmn1r45,22297
1426018_a_at,11.1026339,10.4652934,-1.06090039482314,0.341693292409886,Sox6,20679
1416352_s_at,568.26535,535.642342,-1.0609044607605,0.527854045457528,Tecr,106529
1439197_at,127.926054,120.5816506,-1.06090813455824,0.277379430233858,Pi4kb,107650
1450415_at,8.6520563,8.15525958,-1.06091733992359,0.238122876764894,Pde6a,225600
1429945_at,12.7247739,11.99406,-1.06092298187603,0.304000300322878,Klhl35,72184
1421606_a_at,13.6006946,12.8196416,-1.06092627425715,0.517813786015212,Sult4a1,29859
1449673_s_at,10.9460242,10.3172696,-1.06094195696893,0.358465642410029,Tufm,233870
1455412_at,28.9468098,27.2839248,-1.06094742644944,0.539304119416038,Sfmbt1,54650
1420408_a_at,12.1916376,11.491258,-1.06094890568117,0.306073306982214,Abcc9,20928
1430111_a_at,17.7885394,16.76663,-1.06094900406343,0.213273577214621,Bcat1,12035
1439020_at,147.711646,139.225506,-1.06095248093406,0.28677992028604,AW146020,330361
1458258_at,7.87661014,7.15219378,-1.10128589664694,0.023805935653412,,
1417927_at,206.314444,194.45452,-1.06099073449154,0.361725004418175,Ddx19a,13680
1420714_at,22.2741062,20.9935104,-1.06099960300113,0.426474727477767,Lbx2,16815
1430403_at,27.0725064,25.5151854,-1.06103506502445,0.304568171476356,Usp32,237898
1460559_at,153.040588,144.236546,-1.06103891311984,0.21649134923436,Kank2,235041
1433300_at,8.03001238,7.56801386,-1.06104620426792,0.101258033912135,2900005I04Rik,72861
1450491_at,18.1549274,17.1101686,-1.06106069580168,0.527518182958686,Ptger1,19216
1452420_at,11.5741298,10.9080715,-1.06106105006737,0.355073879125262,Stk32b,64293
1415708_at,1115.50106,1051.301852,-1.06106638914206,0.197574728523483,Tug1,544752
1420928_at,216.3573,203.90536,-1.06106725198396,0.635173348116511,St6gal1,20440
1434078_at,292.10794,275.295152,-1.06107186369922,0.277107901409412,Ubfd1,28018
1430804_at,8.554452,7.76803432,-1.10123766806427,0.018568355793317,Slc13a1,55961
1438089_a_at,457.500088,431.155306,-1.0611027665284,0.454994131588565,Bclaf1,72567
1447842_x_at,720.82171,679.30356,-1.06111869927489,0.172283313964143,Tcn2,21452
1458023_at,41.9049938,39.4910084,-1.06112746920892,0.244479146959439,Gpkow,209416
1425549_at,21.3716956,20.1404596,-1.06113246790058,0.62678058849948,Psen1,19164
1457242_at,21.2869576,20.0603764,-1.06114447583346,0.301640691792522,Ubox5,140629
1442378_x_at,20.2675342,19.0996686,-1.06114585674015,0.167011562058841,Gm20362,100504701
1425559_a_at,16.0270484,15.1034122,-1.061154141049,0.486493049680781,Acsm3,20216
1444124_a_at,18.7328108,17.6532402,-1.06115424634623,0.074821960937636,E330017L17Rik,319894
1421613_at,10.7992755,10.1768928,-1.06115645632034,0.136136661047355,H2afy3,67552
1458707_at,21.246638,20.022142,-1.06115709298236,0.112799476218186,E430016F16Rik,414121
1447391_at,13.7418465,12.9498532,-1.06115847707061,0.410474379555351,,
1434003_a_at,285.199248,268.759594,-1.06116862194694,0.343428716676061,Dhps,330817
1459141_at,18.1933948,17.144544,-1.06117694352209,0.437109420124569,1810008I18Rik,100503969
1430276_at,12.4998364,11.7791206,-1.06118587494554,0.289401563575248,1700003I16Rik,76699
1450951_at,27.4973792,25.911519,-1.06120290361982,0.498679617673812,Smc3,13006
1426104_at,10.4037114,9.8036834,-1.06120434284934,0.362129185696962,Mapk14,26416
1452251_at,525.36177,495.056416,-1.0612159604856,0.064690036152292,Nbea,26422
1445489_at,30.0294154,28.2969226,-1.0612254846398,0.606957947908048,Ttpal,76080
1456704_at,11.1495786,10.506283,-1.06122960898731,0.211899121846156,9530010C24Rik,109279
1442630_at,11.5912269,10.9222314,-1.0612508081453,0.407798534831175,,
1446868_at,14.8650337,14.006722,-1.06127855611042,0.486143431355976,,
1421068_at,25.5461372,24.0708788,-1.06128809887905,0.435028149863856,Phf2,18676
1438664_at,13.7562466,12.961761,-1.06129457255075,0.077748967680804,Prkar2b,19088
1441229_at,52.2132052,49.1975888,-1.0612960202635,0.565096202254346,D230019N24Rik,399607
1426291_at,22.2064836,20.92378,-1.06130362678254,0.359818686902864,Dimt1,66254
1445595_at,9.5405676,8.9893462,-1.06131940941378,0.414275165516828,,
1455474_at,24.2448172,22.843846,-1.06132816689449,0.458929340001032,D6Wsu116e,28006
1422344_s_at,29.7749288,28.054106,-1.06133942746206,0.243647883914641,Tnfrsf10b,21933
1453498_x_at,8.6488288,8.14896246,-1.06134110231255,0.114077246403132,Steap3,68428
1455224_at,12.2645098,11.5556628,-1.06134195954558,0.28207690655678,Angptl1,72713
1439595_at,30.9410806,29.152683,-1.06134590082155,0.649738688691589,,
1428567_at,11.4032083,10.7440493,-1.06135107738197,0.173481450631894,Hspbap1,66667
1456702_x_at,487.535686,459.35174,-1.06135591431525,0.366164585822381,Mat2a,232087
1442546_at,8.63478566,8.13556772,-1.06136239746032,0.435062036562957,C730027H18Rik,319572
1443457_at,10.1285276,9.5429336,-1.06136414907047,0.295172012648462,A230055J12Rik,320314
1428717_at,100.431783,94.623887,-1.06137875101242,0.378369375092215,Scrn1,69938
1422288_at,53.293254,50.2112308,-1.06138115220231,0.241424078528382,Htr1b,15551
1434446_at,329.63612,310.57257,-1.06138195011878,0.24084925855474,Insr,16337
1446526_at,9.3710491,8.8290737,-1.06138530704529,0.327167602677147,9330199F22Rik,105398
1429224_at,16.7784634,15.8078374,-1.06140156780712,0.216057568888705,Pnma1,70481
1421168_at,11.4571092,10.7942152,-1.06141196814383,0.308774847762325,Abcg3,27405
1417315_at,319.534572,301.039236,-1.0614382903895,0.255815898242537,Gripap1,54645
1439645_at,18.5354462,17.4624818,-1.06144398100389,0.559357902271882,Adra2b,11552
1426266_s_at,445.637716,404.7437,-1.10103681910305,0.007704550370549,Gm8539///Zbtb8os,667253///67106
1449281_at,204.59257,192.748662,-1.06144742006043,0.436947581403121,Nrtn,18188
1420569_at,37.0479638,34.9025456,-1.06146881733463,0.356793332184915,Chad,12643
1428962_at,25.8867244,24.3874698,-1.06147643081858,0.457827919733521,1700013F07Rik,75504
1446211_at,7.75603612,7.30676316,-1.06148727557771,0.288451665996029,,
1437142_a_at,413.257664,389.319072,-1.06148836191616,0.362902456457811,Pigo,56703
1433808_at,236.045128,222.371586,-1.0614896095583,0.28657560474245,Heatr7a,223658
1435829_at,79.3824688,74.7834074,-1.06149842003589,0.391591112454724,Zmat1,215693
